vi_text,en_text,zh_text,files
"; } function setVal(id, val) { const el = document.getElementById(id); if (el) el.value = val; } function getVal(id) { const el = document.getElementById(id); return el ? el.value :",,,views/admin/adminDashboard.ejs
; } html +=,,,public/js/lucky-mystery-box-v2.js | views/admin/adminDashboard.ejs
; } if (createSessionModal) { createSessionModal.classList.add(,,,views/admin/adminDashboard.ejs
; } if (createSessionModal) { createSessionModal.classList.remove(,,,views/admin/adminDashboard.ejs
; } if (endPage < pagination.totalPages) { if (endPage < pagination.totalPages - 1) html +=,,,views/admin/adminDashboard.ejs
; } } document.addEventListener(,,,views/admin/adminDashboard.ejs
; } } else { img.style.display =,,,views/admin/partials/dashboard-tabs/customization.ejs
; } } function closeTabMenu() { const tabNav = document.getElementById(,,,views/admin/adminDashboard.ejs
; } } } // Text content (all fields) if (d.content) { const c = d.content; setVal(,,,views/admin/adminDashboard.ejs
; } }; setBadge(,,,views/admin/adminDashboard.ejs
; }) .forEach((r) => { rows.push({ type:,,,views/admin/adminDashboard.ejs
; }).join(''); // Pagination const pagEl = document.getElementById('usersPagination'); if (pagEl && pagination && pagination.pages > 1) { let html = ''; html +=,,,views/admin/adminDashboard.ejs
; }).join(''); return,,,views/admin/adminDashboard.ejs
; }).join(''); } // Update result count document.getElementById('resultCount').textContent = sessions.length; // Render pagination renderPagination(pagination); } catch (err) { document.getElementById('sessionsContainer').innerHTML =,,,views/admin/adminDashboard.ejs
; }).join('')} </div> </div>,,,views/admin/adminDashboard.ejs
"; }); const startIndex = (giftsCurrentPage - 1) * ADMIN_TAB_PAGE_SIZE; filteredRows.slice(startIndex, startIndex + ADMIN_TAB_PAGE_SIZE).forEach((row) => { row.style.display =",,,views/admin/adminDashboard.ejs
"; }); const startIndex = (withdrawalsCurrentPage - 1) * ADMIN_TAB_PAGE_SIZE; filteredCards.slice(startIndex, startIndex + ADMIN_TAB_PAGE_SIZE).forEach((card) => { card.style.display =",,,views/admin/adminDashboard.ejs
; }); html +=,,,views/admin/adminDashboard.ejs
"; }); html += '</div>'; } if (results.users.length) { html += '<div><div style=""font-size: 12px; color: var(--text2); text-transform: uppercase; font-weight: 600; margin-bottom: 8px;"">👤 Người dùng</div>'; results.users.forEach(u => { html +=",,,views/admin/adminDashboard.ejs
"; }); html += '</div>'; } if (results.withdrawals.length) { html += '<div style=""margin-bottom: 16px;""><div style=""font-size: 12px; color: var(--text2); text-transform: uppercase; font-weight: 600; margin-bottom: 8px;"">💰 Rút tiền</div>'; results.withdrawals.forEach(w => { html +=",,,views/admin/adminDashboard.ejs
; }); updateBoxPartNumericInputs(); updateBoxPartHiddenField(); } window.applyBoxPartNumeric = function() { const key = document.getElementById(,,,views/admin/partials/dashboard-tabs/customization.ejs
"; }); }, 250); }); // Touch-specific optimizations if (",,,views/admin/adminDashboard.ejs
; }); }; // Auto-update logo preview on slider changes [,,,views/admin/partials/dashboard-tabs/customization.ejs
"; }, async executeBulkAction(ids, action, type) { try { const response = await fetch(",,,views/admin/adminDashboard.ejs
; }; const buildStatusOptions = (selected) => { const cur = normalizedStatus(selected); return [,,,views/admin/adminDashboard.ejs
; }; window._modalCarousel = { list: [,,,views/admin/partials/dashboard-tabs/customization.ejs
<!-- Để trống để dùng mặc định -->,,,views/admin/partials/dashboard-tabs/customization.ejs
</div>,,,views/admin/adminDashboard.ejs
</div></div>,,,views/admin/adminDashboard.ejs
</option>,,,views/admin/adminDashboard.ejs
</span>,,,public/js/chat-advanced.js | views/admin/adminDashboard.ejs
"</span>: <span style=""color:#e2e8f0;"">",,,views/admin/adminDashboard.ejs
</span></div>,,,views/admin/adminDashboard.ejs
"</span><input class=""form-input"" value=""",,,views/admin/adminDashboard.ejs
"</strong><span style=""color:var(--text3);"">",,,views/admin/adminDashboard.ejs
"<button class=""btn btn-danger"" onclick=""deleteUser( )""><i class=""fas fa-trash""></i> Xóa</button>",,,views/admin/adminDashboard.ejs
"<button class=""pagination-btn "" onclick=""setApprovalHistoryPage( )""> </button>",,,views/admin/adminDashboard.ejs
"<button class=""pagination-btn "" onclick=""setConversionsPage( )""> </button>",,,views/admin/adminDashboard.ejs
"<button class=""pagination-btn "" onclick=""setGiftsPage( )""> </button>",,,views/admin/adminDashboard.ejs
"<button class=""pagination-btn "" onclick=""setWithdrawalsPage( )""> </button>",,,views/admin/adminDashboard.ejs
"<button class=""pagination-btn"" onclick=""setApprovalHistoryPage( )""><i class=""fas fa-chevron-left""></i></button>",,,views/admin/adminDashboard.ejs
"<button class=""pagination-btn"" onclick=""setApprovalHistoryPage( )""><i class=""fas fa-chevron-right""></i></button>",,,views/admin/adminDashboard.ejs
"<button class=""pagination-btn"" onclick=""setConversionsPage( )""><i class=""fas fa-chevron-left""></i></button>",,,views/admin/adminDashboard.ejs
"<button class=""pagination-btn"" onclick=""setConversionsPage( )""><i class=""fas fa-chevron-right""></i></button>",,,views/admin/adminDashboard.ejs
"<button class=""pagination-btn"" onclick=""setGiftsPage( )""><i class=""fas fa-chevron-left""></i></button>",,,views/admin/adminDashboard.ejs
"<button class=""pagination-btn"" onclick=""setGiftsPage( )""><i class=""fas fa-chevron-right""></i></button>",,,views/admin/adminDashboard.ejs
"<button class=""pagination-btn"" onclick=""setWithdrawalsPage( )""><i class=""fas fa-chevron-left""></i></button>",,,views/admin/adminDashboard.ejs
"<button class=""pagination-btn"" onclick=""setWithdrawalsPage( )""><i class=""fas fa-chevron-right""></i></button>",,,views/admin/adminDashboard.ejs
"<button onclick=""deleteBoxTemplate(",,,views/admin/adminDashboard.ejs
"<button onclick=""loadBoxTemplate(",,,views/admin/adminDashboard.ejs
"<button onclick=""removeAnimPreset(",,,views/admin/adminDashboard.ejs
"<button onclick=""removeI18nOverride('",,,views/admin/adminDashboard.ejs
"<button type=""button"" class=""icon-btn"" data-chat-icon="" "" style=""font-size:20px;padding:6px; ""> </button>",,,views/admin/adminDashboard.ejs
"<div class=""prize-preview-item""> <div class=""prize-preview-icon""> </div> <div class=""prize-preview-name"" title="" ""> </div> <div class=""prize-preview-status ""> </div> ${invSt && invLabel(invSt) ?",,,views/admin/adminDashboard.ejs
"<div class=""session-special-item-meta"">Hộp </div>",,,views/admin/adminDashboard.ejs
"<div style=""background: var(--bg); padding: 12px; border-radius: 8px; margin-bottom: 16px; font-size: 12px; color: var(--text2);""> </div>",,,views/admin/adminDashboard.ejs
"<div style=""background: var(--bg3); padding: 12px; border-radius: 6px; margin-bottom: 8px; border-left: 4px solid ;""> <div style=""display: flex; align-items: center; gap: 8px; margin-bottom: 4px;""> <span style=""font-size: 20px;"">${session[",,,views/admin/adminDashboard.ejs
"<div style=""background:var(--bg3);padding:8px 12px;border-radius:8px;margin-bottom:6px;font-size:12px;border:1px solid var(--border);"">",,,views/admin/adminDashboard.ejs
"<div style=""color:#ef4444;"">Lỗi tải bản dịch</div>",,,views/admin/adminDashboard.ejs
"<div style=""color:var(--green);margin-top:2px;"">🎁",,,views/admin/adminDashboard.ejs
"<div style=""color:var(--text3);"">Chưa có preset</div>",,,views/admin/adminDashboard.ejs
"<div style=""color:var(--text3);font-size:13px;"">Chưa có bản dịch tùy chỉnh</div>",,,views/admin/adminDashboard.ejs
"<div style=""color:var(--text3);font-size:13px;text-align:center;padding:12px;"">Chưa có thông tin nào</div>",,,views/admin/adminDashboard.ejs
"<div style=""color:var(--text3);margin-top:2px;"">📝",,,views/admin/adminDashboard.ejs
"<div style=""color:var(--text3);margin-top:2px;"">📞",,,views/admin/adminDashboard.ejs
"<div style=""display:flex;gap:10px;align-items:center;padding:12px 16px;background:var(--bg4);border-radius:10px;"">",,,views/admin/adminDashboard.ejs
"<div style=""display:flex;gap:6px;align-items:center;padding:6px 10px;background:var(--bg4);border-radius:8px;margin-bottom:4px;"">",,,views/admin/adminDashboard.ejs
"<div style=""display:flex;gap:8px;align-items:center;""><input class=""form-input"" value=""",,,views/admin/adminDashboard.ejs
"<div style=""display:flex;gap:8px;align-items:center;""><span style=""font-weight:600;min-width:80px;font-size:12px;"">",,,views/admin/adminDashboard.ejs
"<div style=""display:flex;gap:8px;align-items:center;padding:10px 14px;background:var(--bg4);border-radius:10px;"">",,,views/admin/adminDashboard.ejs
"<div style=""display:flex;justify-content:space-between;""><strong>",,,views/admin/adminDashboard.ejs
"<div style=""flex:1;""><div style=""font-weight:600;"">",,,views/admin/adminDashboard.ejs
"<div style=""font-size:10px;color:#fbbf24;font-weight:700;""> </div>",,,views/admin/adminDashboard.ejs
"<div style=""font-size:11px;color:#fbbf24;font-weight:700;margin-top:2px;""> đ</div>",,,views/admin/adminDashboard.ejs
"<div style=""font-size:11px;color:var(--text3);"">",,,views/admin/adminDashboard.ejs
"<div style=""font-size:12px;color:var(--color-text-secondary);margin-bottom:2px;""> </div>",,,views/admin/adminDashboard.ejs
"<div style=""font-size:12px;color:var(--color-text-tertiary);margin-bottom:2px;""> </div>",,,views/admin/adminDashboard.ejs
"<div style=""font-weight:600;font-size:13px;margin-bottom:8px;"">📋 Lịch sử (",,,views/admin/adminDashboard.ejs
"<div style=""margin-bottom: 16px;""> <h4 style=""margin: 0 0 12px 0; font-size: 14px; color: var(--text);"">👤 Thông tin người chơi</h4> <div style=""background: var(--bg3); border: 1px solid var(--border); border-radius: 6px; padding: 12px;""> </strong></div>",,,views/admin/adminDashboard.ejs
"<div style=""margin-bottom: 8px;""><span style=""color: var(--text2);"">SĐT:</span> </div>",,,views/admin/adminDashboard.ejs
"<div style=""margin-top:16px;display:flex;gap:10px;justify-content:flex-end;""> <button class=""btn btn-success"" onclick=""approveSpecialPrizeBatch(' '); hideModal();""><i class='fas fa-check-circle'></i> Duyệt nhanh tất cả</button> </div>",,,views/admin/adminDashboard.ejs
"<div style=""padding:2px 0;""><span style=""color:#22c55e;"">",,,views/admin/adminDashboard.ejs
"<div><span style=""color: var(--text2);"">Email:</span> </div>",,,views/admin/adminDashboard.ejs
<h1>Chúc mừng {name}!</h1><p>Bạn đã nhận được {prize}.</p>,,,views/admin/partials/dashboard-tabs/customization.ejs
<h1>Yêu cầu rút tiền</h1><p>Số tiền: {amount}</p>,,,views/admin/partials/dashboard-tabs/customization.ejs
"<option value=""",,,views/admin/adminDashboard.ejs
"<option value="" "" > </option>",,,views/admin/adminDashboard.ejs
"<option value="" ""> </option>",,,public/js/lucky-mystery-box-v2.js | views/admin/adminDashboard.ejs
"<span style=""color:var(--blue);min-width:120px;"">",,,views/admin/adminDashboard.ejs
"<span style=""color:var(--text2);flex:1;"">",,,views/admin/adminDashboard.ejs
"<span style=""color:var(--text3);font-size:12px;"">",,,views/admin/adminDashboard.ejs
"<span style=""flex:1;color:var(--text2);"">",,,views/admin/adminDashboard.ejs
"<span style=""font-size:11px;color:var(--text3);"">Đã xử lý</span>",,,views/admin/adminDashboard.ejs
"<span style=""font-weight:600;min-width:80px;"">",,,views/admin/adminDashboard.ejs
"<span style=""min-width:30px;font-weight:600;"">",,,views/admin/adminDashboard.ejs
"<tr><td style=""padding:8px 12px;font-weight:600;color:var(--text2);"">Tạo bởi:</td><td style=""padding:8px 12px;color:#fbbf24;font-weight:600;""> </td></tr>",,,views/admin/adminDashboard.ejs
> ${messages.map(m => ` <div style=,,,views/admin/adminDashboard.ejs
> ${missingFields.map(f => `<div style=,,,views/admin/adminDashboard.ejs
"> ${openedOrder.length > 0 ? openedOrder.map((box, idx) => `Hộp ${box}${idx < openedOrder.length - 1 ? ' → ' : ''}`).join('') : 'Chưa có dữ liệu mở hộp'} </div> </div> </div> <!-- Player Info --> ${session.player_name ? ` <div style=",,,views/admin/adminDashboard.ejs
"> ${renderBoxEditor(1, box1, status1, inv1)} ${renderBoxEditor(2, box2, status2, inv2)} ${renderBoxEditor(3, box3, status3, inv3)} </div> </div> <div style=",,,views/admin/adminDashboard.ejs
> ${renderPrizePreview(session)} </div> ${specialSummaryHtml} <div class=,,,views/admin/adminDashboard.ejs
> ${session.player_name ? `<div style=,,,views/admin/adminDashboard.ejs
> ${statusText} ${isSelected ? '⭐' : ''} </div> </div> `; }).join('')} </div> <div style=,,,views/admin/adminDashboard.ejs
> ${sym}${prizeAmount.toLocaleString('vi-VN')}${sfx} <button class=,,,views/admin/adminDashboard.ejs
> <!-- Session Info --> <div style=,,,views/admin/adminDashboard.ejs
> </div> </div> <div class=,,,views/admin/adminDashboard.ejs
> </div> </div> <div style=,,,views/admin/adminDashboard.ejs
> </div> <div class=,,,views/admin/adminDashboard.ejs
> </div> <div style=,,,views/admin/adminDashboard.ejs
> <button class=,,,public/js/admin.js | views/admin/adminDashboard.ejs
> <button onclick=,,,public/js/admin.js | views/admin/adminDashboard.ejs
> <button style=,,,views/admin/adminDashboard.ejs
> <button type=,,,views/admin/adminDashboard.ejs
> <div class=,,,public/js/admin-customer-care.js | views/admin/adminDashboard.ejs
> <div id=,,,views/admin/adminDashboard.ejs
> <div style=,,,public/js/admin.js | views/admin/adminDashboard.ejs
> <div> <div class=,,,views/admin/adminDashboard.ejs
> <div> <div style=,,,public/js/admin.js | views/admin/adminDashboard.ejs
> <form id=,,,views/admin/adminDashboard.ejs
> <h2 style=,,,views/admin/adminDashboard.ejs
> <h3 style=,,,views/admin/adminDashboard.ejs
> <h4 style=,,,views/admin/adminDashboard.ejs
> <h5 class=,,,views/admin/adminDashboard.ejs
> <h6 style=,,,views/admin/adminDashboard.ejs
> <h6>🎁 Trạng thái và tiền mỗi ô quà</h6> <div class=,,,views/admin/adminDashboard.ejs
> <h6>💰 Ví phiên</h6> <input type=,,,views/admin/adminDashboard.ejs
> <h6>🛡️ Điểm tín nhiệm</h6> <input type=,,,views/admin/adminDashboard.ejs
> <i class=,,,public/js/admin.js | views/admin/adminDashboard.ejs
> <img id=,,,views/admin/adminDashboard.ejs
> <input type=,,,views/admin/adminDashboard.ejs
> <kbd style=,,,views/admin/adminDashboard.ejs
> <label class=,,,views/admin/adminDashboard.ejs
> <label for=,,,views/admin/adminDashboard.ejs
> <label style=,,,views/admin/adminDashboard.ejs
> <option value=,,,views/admin/adminDashboard.ejs
> <span class=,,,views/admin/adminDashboard.ejs
> <span style=,,,views/admin/adminDashboard.ejs
> <span>${icon}</span> <span>${message}</span> </div>`; if (action) { html += `<button onclick=,,,views/admin/adminDashboard.ejs
> <span><i class=,,,views/admin/adminDashboard.ejs
> <span>⏳ Cần duyệt phần thưởng đặc biệt</span> <span class=,,,views/admin/adminDashboard.ejs
> <strong style=,,,views/admin/adminDashboard.ejs
> <strong>Chủ TK:</strong> <span>${accountHolder}</span> </div> <div style=,,,views/admin/adminDashboard.ejs
> <strong>Ngân hàng:</strong> <span>${selectedBank.shortName}</span> </div> <div style=,,,views/admin/adminDashboard.ejs
> <strong>Số TK:</strong> <span>${accountNumber}</span> </div> <div style=,,,views/admin/adminDashboard.ejs
> <strong>Số tiền:</strong> <span style=,,,views/admin/adminDashboard.ejs
> <table style=,,,views/admin/adminDashboard.ejs
> <textarea placeholder=,,,views/admin/adminDashboard.ejs
> <tr><td style=,,,views/admin/adminDashboard.ejs
"> `; section.items.forEach(([key, desc]) => { html += ` <div style=",,,views/admin/adminDashboard.ejs
> `; shortcuts.forEach(section => { html += `<div> <h3 style=,,,views/admin/adminDashboard.ejs
>${Math.round(Number(w.amount || 0)).toLocaleString('en-US')} VNĐ</div> </div>`; }); html += '</div>'; } if (results.users.length) { html += '<div><div style=,,,views/admin/adminDashboard.ejs
